category_id,entity_id,position,product_id
382,1,0,4
391,2,0,4
433,3,0,4
381,5,0,10
412,6,0,10
467,7,0,10
382,8,0,11
418,9,0,11
447,10,0,11
384,11,0,12
398,12,0,12
450,13,0,12
381,14,0,13
412,15,0,13
467,16,0,13
381,17,0,14
412,18,0,14
467,19,0,14
384,20,0,15
398,21,0,15
450,22,0,15
381,23,0,16
412,24,0,16
467,25,0,16
381,26,0,17
412,27,0,17
467,28,0,17
384,29,0,18
398,30,0,18
450,31,0,18
381,32,0,19
412,33,0,19
467,34,0,19
381,35,0,20
412,36,0,20
467,37,0,20
384,38,0,21
398,39,0,21
450,40,0,21
381,41,0,22
412,42,0,22
467,43,0,22
384,44,0,23
398,45,0,23
450,46,0,23
381,47,0,24
412,48,0,24
467,49,0,24
381,50,0,25
412,51,0,25
467,52,0,25
381,53,0,26
412,54,0,26
467,55,0,26
381,56,0,27
412,57,0,27
467,58,0,27
381,59,0,28
412,60,0,28
467,61,0,28
384,62,0,29
398,63,0,29
450,64,0,29
384,65,0,30
398,66,0,30
450,67,0,30
384,68,0,31
398,69,0,31
450,70,0,31
381,71,0,32
412,72,0,32
471,73,0,32
384,74,0,33
398,75,0,33
450,76,0,33
384,77,0,34
398,78,0,34
450,79,0,34
384,80,0,35
398,81,0,35
450,82,0,35
384,86,0,37
398,87,0,37
450,88,0,37
381,89,0,38
412,90,0,38
467,91,0,38
384,92,0,39
398,93,0,39
450,94,0,39
384,95,0,40
398,96,0,40
450,97,0,40
381,98,0,41
412,99,0,41
467,100,0,41
381,101,0,42
412,102,0,42
470,103,0,42
384,104,0,43
398,105,0,43
384,109,0,45
398,110,0,45
384,111,0,46
398,112,0,46
384,113,0,47
398,114,0,47
384,115,0,48
398,116,0,48
384,117,0,49
400,118,0,49
381,119,0,50
412,120,0,50
467,121,0,50
384,122,0,51
400,123,0,51
384,124,0,52
400,125,0,52
381,126,0,53
412,127,0,53
467,128,0,53
384,129,0,54
400,130,0,54
381,131,0,55
412,132,0,55
468,133,0,55
384,134,0,56
400,135,0,56
381,136,0,57
412,137,0,57
468,138,0,57
381,139,0,58
412,140,0,58
468,141,0,58
384,142,0,59
398,143,0,59
384,144,0,60
398,145,0,60
384,146,0,61
398,147,0,61
384,148,0,62
398,149,0,62
402,150,0,63
381,151,0,64
414,152,0,64
478,153,0,64
384,154,0,65
398,155,0,65
381,156,0,66
414,157,0,66
478,158,0,66
381,159,0,67
414,160,0,67
478,161,0,67
381,162,0,68
414,163,0,68
478,164,0,68
384,165,0,69
398,166,0,69
402,167,0,70
381,168,0,71
414,169,0,71
478,170,0,71
384,171,0,72
398,172,0,72
381,173,0,73
414,174,0,73
478,175,0,73
384,176,0,74
398,177,0,74
402,178,0,75
381,179,0,76
414,180,0,76
478,181,0,76
381,182,0,77
414,183,0,77
478,184,0,77
402,185,0,78
381,186,0,79
414,187,0,79
478,188,0,79
381,189,0,80
414,190,0,80
472,191,0,80
384,192,0,81
398,193,0,81
384,194,0,82
398,195,0,82
384,196,0,83
398,197,0,83
384,198,0,84
398,199,0,84
384,200,0,85
398,201,0,85
384,202,0,86
398,203,0,86
384,204,0,87
398,205,0,87
384,206,0,88
398,207,0,88
384,208,0,89
402,209,0,89
384,210,0,90
402,211,0,90
384,212,0,91
402,213,0,91
384,214,0,92
402,215,0,92
384,216,0,93
402,217,0,93
384,218,0,94
402,219,0,94
384,220,0,95
402,221,0,95
384,222,0,96
402,223,0,96
384,224,0,97
402,225,0,97
384,226,0,98
402,227,0,98
382,228,0,99
391,229,0,99
433,230,0,99
384,231,0,100
402,232,0,100
382,233,0,101
391,234,0,101
433,235,0,101
384,236,0,102
402,237,0,102
382,238,0,103
391,239,0,103
433,240,0,103
382,241,0,104
391,242,0,104
433,243,0,104
384,244,0,105
402,245,0,105
384,246,0,106
402,247,0,106
382,248,0,107
391,249,0,107
433,250,0,107
382,251,0,108
391,252,0,108
433,253,0,108
384,254,0,109
402,255,0,109
382,256,0,110
391,257,0,110
433,258,0,110
384,259,0,111
402,260,0,111
384,261,0,112
402,262,0,112
382,263,0,113
391,264,0,113
433,265,0,113
384,266,0,114
402,267,0,114
382,268,0,115
391,269,0,115
433,270,0,115
382,271,0,116
391,272,0,116
433,273,0,116
384,274,0,117
402,275,0,117
382,276,0,118
391,277,0,118
433,278,0,118
384,279,0,119
402,280,0,119
382,281,0,120
391,282,0,120
433,283,0,120
384,284,0,121
402,285,0,121
384,286,0,122
402,287,0,122
382,288,0,123
391,289,0,123
433,290,0,123
384,291,0,124
402,292,0,124
384,293,0,125
402,294,0,125
382,295,0,126
391,296,0,126
433,297,0,126
384,298,0,127
402,299,0,127
382,300,0,128
391,301,0,128
433,302,0,128
384,303,0,129
402,304,0,129
384,305,0,130
402,306,0,130
382,307,0,131
391,308,0,131
433,309,0,131
382,310,0,132
391,311,0,132
433,312,0,132
382,313,0,133
391,314,0,133
433,315,0,133
382,316,0,134
391,317,0,134
433,318,0,134
382,319,0,135
391,320,0,135
433,321,0,135
382,322,0,136
391,323,0,136
433,324,0,136
382,325,0,137
391,326,0,137
433,327,0,137
382,328,0,138
391,329,0,138
433,330,0,138
382,331,0,139
391,332,0,139
433,333,0,139
382,334,0,140
391,335,0,140
433,336,0,140
382,337,0,141
391,338,0,141
433,339,0,141
382,340,0,142
391,341,0,142
433,342,0,142
382,343,0,143
391,344,0,143
433,345,0,143
382,346,0,144
417,347,0,144
444,348,0,144
382,349,0,145
417,350,0,145
444,351,0,145
382,352,0,146
417,353,0,146
444,354,0,146
402,355,0,147
402,356,0,148
402,357,0,149
384,358,0,150
401,359,0,150
456,360,0,150
384,361,0,151
401,362,0,151
456,363,0,151
384,364,0,152
401,365,0,152
456,366,0,152
384,367,0,153
401,368,0,153
456,369,0,153
384,370,0,154
401,371,0,154
456,372,0,154
384,373,0,155
401,374,0,155
456,375,0,155
384,376,0,156
401,377,0,156
456,378,0,156
381,379,0,157
412,380,0,157
468,381,0,157
381,382,0,158
412,383,0,158
468,384,0,158
381,385,0,159
412,386,0,159
468,387,0,159
381,388,0,160
468,389,0,160
381,390,0,161
468,391,0,161
398,392,0,162
381,393,0,163
467,394,0,163
381,395,0,164
412,396,0,164
480,397,0,164
382,398,0,165
393,399,0,165
479,400,0,165
381,401,0,166
412,402,0,166
468,403,0,166
385,404,0,167
406,405,0,167
465,406,0,167
385,407,0,168
406,408,0,168
465,409,0,168
381,410,0,169
412,411,0,169
481,412,0,169
385,413,0,170
406,414,0,170
465,415,0,170
381,416,0,171
412,417,0,171
482,418,0,171
381,419,0,172
412,420,0,172
381,421,0,173
412,422,0,173
384,423,0,174
392,424,0,174
384,425,0,175
394,426,0,175
385,427,0,176
405,428,0,176
464,429,0,176
384,430,0,177
393,431,0,177
439,432,0,177
385,433,0,178
405,434,0,178
464,435,0,178
385,436,0,179
405,437,0,179
464,438,0,179
384,439,0,180
398,440,0,180
384,441,0,181
393,442,0,181
439,443,0,181
384,444,0,182
392,445,0,182
385,446,0,183
405,447,0,183
464,448,0,183
381,449,0,184
412,450,0,184
469,451,0,184
381,452,0,185
412,453,0,185
385,454,0,186
405,455,0,186
464,456,0,186
385,457,0,187
405,458,0,187
464,459,0,187
381,460,0,188
412,461,0,188
382,462,0,189
393,463,0,189
479,464,0,189
381,465,0,190
412,466,0,190
468,467,0,190
381,468,0,191
412,469,0,191
481,470,0,191
382,471,0,192
393,472,0,192
479,473,0,192
381,474,0,193
412,475,0,193
469,476,0,193
382,477,0,194
393,478,0,194
479,479,0,194
381,480,0,195
412,481,0,195
480,482,0,195
381,483,0,196
412,484,0,196
468,485,0,196
381,486,0,197
412,487,0,197
468,488,0,197
384,489,0,198
398,490,0,198
449,491,0,198
384,492,0,199
398,493,0,199
449,494,0,199
384,495,0,200
398,496,0,200
449,497,0,200
384,498,0,201
398,499,0,201
449,500,0,201
384,501,0,202
400,502,0,202
383,503,0,203
397,504,0,203
394,505,0,204
483,506,0,204
382,507,0,205
394,508,0,205
483,509,0,205
382,510,0,206
394,511,0,206
484,512,0,206
381,513,0,207
411,514,0,207
487,515,0,207
381,516,0,208
411,517,0,208
487,518,0,208
381,519,0,209
411,520,0,209
487,521,0,209
381,522,0,210
411,523,0,210
487,524,0,210
381,525,0,211
411,526,0,211
487,527,0,211
381,528,0,212
411,529,0,212
487,530,0,212
385,531,0,213
403,532,0,213
460,533,0,213
385,534,0,214
489,535,0,214
385,536,0,215
403,537,0,215
460,538,0,215
385,539,0,216
489,540,0,216
385,541,0,217
403,542,0,217
460,543,0,217
385,544,0,218
489,545,0,218
382,546,0,219
385,547,0,220
403,548,0,220
460,549,0,220
382,550,0,221
382,551,0,222
382,552,0,223
381,553,0,224
414,554,0,224
488,555,0,224
384,556,0,225
398,557,0,225
449,558,0,225
384,559,0,226
398,560,0,226
449,561,0,226
383,562,0,227
396,563,0,227
383,564,0,228
396,565,0,228
384,566,0,229
401,567,0,229
456,568,0,229
383,569,0,230
396,570,0,230
384,571,0,231
401,572,0,231
456,573,0,231
384,574,0,232
401,575,0,232
456,576,0,232
384,577,0,233
401,578,0,233
456,579,0,233
382,580,0,234
392,581,0,234
437,582,0,234
382,583,0,235
392,584,0,235
437,585,0,235
382,586,0,236
392,587,0,236
437,588,0,236
382,589,0,237
392,590,0,237
437,591,0,237
382,592,0,238
392,593,0,238
437,594,0,238
384,595,0,239
401,596,0,239
456,597,0,239
385,598,0,240
405,599,0,240
464,600,0,240
385,601,0,241
405,602,0,241
464,603,0,241
385,604,0,242
405,605,0,242
464,606,0,242
382,607,0,243
392,608,0,243
436,609,0,243
382,610,0,244
392,611,0,244
436,612,0,244
381,613,0,245
414,614,0,245
488,615,0,245
381,616,0,246
414,617,0,246
488,618,0,246
381,619,0,247
414,620,0,247
488,621,0,247
381,622,0,248
414,623,0,248
488,624,0,248
381,625,0,249
414,626,0,249
488,627,0,249
381,628,0,250
414,629,0,250
488,630,0,250
381,631,0,251
414,632,0,251
488,633,0,251
381,634,0,252
414,635,0,252
488,636,0,252
381,637,0,253
414,638,0,253
488,639,0,253
381,640,0,254
414,641,0,254
488,642,0,254
382,643,0,255
392,644,0,255
436,645,0,255
384,646,0,256
398,647,0,256
449,648,0,256
384,649,0,257
398,650,0,257
449,651,0,257
384,652,0,258
398,653,0,258
449,654,0,258
384,655,0,259
398,656,0,259
449,657,0,259
384,658,0,260
398,659,0,260
449,660,0,260
384,661,0,261
398,662,0,261
449,663,0,261
384,664,0,262
398,665,0,262
449,666,0,262
381,667,0,263
410,668,0,263
503,669,0,263
381,670,0,264
410,671,0,264
503,672,0,264
381,673,0,265
410,674,0,265
503,675,0,265
381,676,0,266
410,677,0,266
503,678,0,266
384,679,0,267
536,680,0,267
384,681,0,268
384,682,0,269
535,683,0,269
384,684,0,270
574,685,0,270
381,686,0,271
411,687,0,271
485,688,0,271
381,689,0,272
411,690,0,272
485,691,0,272
384,692,0,273
401,693,0,273
457,694,0,273
384,695,0,274
401,696,0,274
457,697,0,274
384,698,0,275
401,699,0,275
457,700,0,275
401,701,0,276
457,702,0,276
401,703,0,277
457,704,0,277
401,705,0,278
457,706,0,278
382,707,0,279
391,708,0,279
433,709,0,279
382,710,0,280
391,711,0,280
433,712,0,280
381,713,0,281
411,714,0,281
485,715,0,281
381,716,0,282
411,717,0,282
485,718,0,282
381,719,0,283
411,720,0,283
485,721,0,283
382,722,0,284
391,723,0,284
433,724,0,284
382,725,0,285
391,726,0,285
433,727,0,285
402,728,0,286
382,729,0,287
391,730,0,287
433,731,0,287
382,732,0,288
391,733,0,288
433,734,0,288
382,735,0,289
391,736,0,289
433,737,0,289
381,738,0,290
411,739,0,290
485,740,0,290
381,741,0,291
411,742,0,291
485,743,0,291
381,744,0,292
411,745,0,292
485,746,0,292
382,747,0,293
391,748,0,293
433,749,0,293
382,750,0,294
391,751,0,294
433,752,0,294
381,753,0,295
412,754,0,295
467,755,0,295
381,756,0,296
411,757,0,296
485,758,0,296
381,759,0,297
411,760,0,297
485,761,0,297
381,762,0,298
411,763,0,298
485,764,0,298
391,765,0,299
433,766,0,299
382,767,0,300
391,768,0,300
433,769,0,300
382,770,0,301
391,771,0,301
433,772,0,301
385,773,0,302
403,774,0,302
459,775,0,302
381,776,0,303
411,777,0,303
485,778,0,303
381,779,0,304
411,780,0,304
485,781,0,304
381,782,0,305
411,783,0,305
485,784,0,305
382,785,0,306
391,786,0,306
433,787,0,306
385,788,0,307
403,789,0,307
459,790,0,307
382,791,0,308
391,792,0,308
433,793,0,308
381,794,0,309
411,795,0,309
485,796,0,309
385,797,0,310
406,798,0,310
465,799,0,310
381,800,0,311
411,801,0,311
486,802,0,311
381,803,0,312
411,804,0,312
486,805,0,312
381,806,0,313
411,807,0,313
486,808,0,313
381,809,0,314
411,810,0,314
486,811,0,314
381,812,0,315
411,813,0,315
486,814,0,315
381,815,0,316
411,816,0,316
486,817,0,316
382,818,0,317
391,819,0,317
433,820,0,317
382,821,0,318
391,822,0,318
433,823,0,318
382,824,0,319
391,825,0,319
433,826,0,319
381,827,0,320
413,828,0,320
515,829,0,320
382,830,0,321
391,831,0,321
434,832,0,321
382,833,0,322
391,834,0,322
434,835,0,322
381,836,0,323
412,837,0,323
382,838,0,324
391,839,0,324
434,840,0,324
384,841,0,325
398,842,0,325
384,843,0,326
401,844,0,326
382,845,0,327
392,846,0,327
436,847,0,327
382,848,0,328
392,849,0,328
436,850,0,328
382,851,0,329
392,852,0,329
436,853,0,329
382,854,0,330
392,855,0,330
436,856,0,330
383,857,0,331
396,858,0,331
383,859,0,332
396,860,0,332
383,861,0,333
396,862,0,333
381,863,0,334
411,864,0,334
385,865,0,335
403,866,0,335
459,867,0,335
385,868,0,336
403,869,0,336
459,870,0,336
385,871,0,337
403,872,0,337
461,873,0,337
384,874,0,338
398,875,0,338
449,876,0,338
382,877,0,339
383,878,0,339
391,879,0,339
433,880,0,339
571,881,0,339
382,882,0,340
391,883,0,340
433,884,0,340
382,885,0,341
391,886,0,341
433,887,0,341
382,888,0,342
393,889,0,342
439,890,0,342
382,891,0,343
393,892,0,343
517,893,0,343
381,894,0,344
414,895,0,344
475,896,0,344
382,897,0,345
392,898,0,345
436,899,0,345
382,900,0,346
392,901,0,346
436,902,0,346
382,903,0,347
392,904,0,347
436,905,0,347
381,906,0,348
414,907,0,348
473,908,0,348
381,909,0,349
414,910,0,349
478,911,0,349
384,912,0,350
398,913,0,350
384,914,0,351
400,915,0,351
518,916,0,351
384,917,0,352
401,918,0,352
457,919,0,352
381,920,0,353
413,921,0,353
520,922,0,353
381,923,0,354
413,924,0,354
521,925,0,354
381,926,0,355
414,927,0,355
478,928,0,355
381,929,0,356
414,930,0,356
478,931,0,356
385,932,0,357
522,933,0,357
381,934,0,358
414,935,0,358
478,936,0,358
384,937,0,359
400,938,0,359
454,939,0,359
384,940,0,360
400,941,0,360
454,942,0,360
381,943,0,361
413,944,0,361
520,945,0,361
385,946,0,362
522,947,0,362
381,948,0,363
414,949,0,363
478,950,0,363
381,951,0,364
414,952,0,364
478,953,0,364
381,954,0,365
414,955,0,365
478,956,0,365
381,957,0,366
413,958,0,366
521,959,0,366
384,960,0,367
400,961,0,367
455,962,0,367
384,963,0,368
400,964,0,368
455,965,0,368
382,966,0,369
395,967,0,369
583,968,0,369
382,969,0,370
391,970,0,370
433,971,0,370
384,972,0,371
400,973,0,371
518,974,0,371
382,975,0,372
383,976,0,372
391,977,0,372
433,978,0,372
571,979,0,372
384,980,0,373
400,981,0,373
518,982,0,373
384,983,0,374
400,984,0,374
518,985,0,374
384,986,0,375
400,987,0,375
518,988,0,375
382,989,0,376
394,990,0,376
441,991,0,376
382,992,0,377
392,993,0,377
523,994,0,377
382,995,0,378
394,996,0,378
441,997,0,378
382,998,0,379
391,999,0,379
433,1000,0,379
385,1001,0,380
403,1002,0,380
385,1003,0,381
403,1004,0,381
385,1005,0,382
403,1006,0,382
385,1007,0,383
403,1008,0,383
385,1009,0,384
403,1010,0,384
385,1011,0,385
403,1012,0,385
385,1013,0,386
404,1014,0,386
462,1015,0,386
385,1016,0,387
404,1017,0,387
462,1018,0,387
385,1019,0,388
404,1020,0,388
462,1021,0,388
385,1022,0,389
404,1023,0,389
462,1024,0,389
385,1025,0,390
403,1026,0,390
460,1027,0,390
385,1028,0,391
403,1029,0,391
460,1030,0,391
385,1031,0,392
403,1032,0,392
460,1033,0,392
385,1034,0,393
403,1035,0,393
460,1036,0,393
385,1040,0,395
403,1041,0,395
460,1042,0,395
385,1043,0,396
403,1044,0,396
460,1045,0,396
385,1046,0,397
403,1047,0,397
460,1048,0,397
385,1049,0,398
403,1050,0,398
460,1051,0,398
385,1052,0,399
403,1053,0,399
460,1054,0,399
384,1055,0,400
400,1056,0,400
524,1057,0,400
385,1058,0,401
403,1059,0,401
460,1060,0,401
385,1061,0,402
403,1062,0,402
460,1063,0,402
385,1064,0,403
403,1065,0,403
460,1066,0,403
384,1067,0,404
400,1068,0,404
524,1069,0,404
384,1070,0,405
400,1071,0,405
524,1072,0,405
384,1073,0,406
400,1074,0,406
525,1075,0,406
384,1076,0,407
400,1077,0,407
525,1078,0,407
382,1079,0,408
391,1080,0,408
433,1081,0,408
382,1082,0,409
391,1083,0,409
433,1084,0,409
382,1085,0,410
391,1086,0,410
433,1087,0,410
384,1088,0,411
400,1089,0,411
529,1090,0,411
382,1091,0,412
394,1092,0,412
442,1093,0,412
382,1094,0,413
394,1095,0,413
442,1096,0,413
384,1097,0,414
400,1098,0,414
529,1099,0,414
382,1100,0,415
391,1101,0,415
433,1102,0,415
384,1103,0,416
400,1104,0,416
529,1105,0,416
382,1106,0,417
394,1107,0,417
442,1108,0,417
382,1109,0,418
394,1110,0,418
442,1111,0,418
382,1112,0,419
394,1113,0,419
442,1114,0,419
384,1115,0,420
400,1116,0,420
531,1117,0,420
384,1118,0,421
400,1119,0,421
532,1120,0,421
384,1121,0,422
400,1122,0,422
532,1123,0,422
381,1124,0,423
408,1125,0,423
384,1126,0,424
402,1127,0,424
381,1128,0,425
408,1129,0,425
381,1130,0,426
408,1131,0,426
381,1132,0,427
408,1133,0,427
381,1134,0,428
408,1135,0,428
385,1136,0,429
403,1137,0,429
459,1138,0,429
381,1139,0,430
408,1140,0,430
385,1141,0,431
407,1142,0,431
384,1143,0,432
400,1144,0,432
533,1145,0,432
382,1146,0,433
392,1147,0,433
438,1148,0,433
384,1149,0,434
400,1150,0,434
533,1151,0,434
382,1152,0,435
383,1153,0,435
391,1154,0,435
433,1155,0,435
571,1156,0,435
382,1157,0,436
392,1158,0,436
438,1159,0,436
382,1160,0,437
392,1161,0,437
438,1162,0,437
382,1163,0,438
392,1164,0,438
438,1165,0,438
384,1166,0,439
400,1167,0,439
534,1168,0,439
382,1169,0,440
392,1170,0,440
438,1171,0,440
382,1172,0,441
391,1173,0,441
433,1174,0,441
384,1175,0,442
400,1176,0,442
534,1177,0,442
384,1178,0,443
400,1179,0,443
535,1180,0,443
382,1181,0,444
392,1182,0,444
438,1183,0,444
382,1184,0,445
392,1185,0,445
438,1186,0,445
384,1187,0,446
400,1188,0,446
535,1189,0,446
382,1190,0,447
394,1191,0,447
441,1192,0,447
382,1193,0,448
383,1194,0,448
391,1195,0,448
433,1196,0,448
571,1197,0,448
384,1198,0,449
400,1199,0,449
536,1200,0,449
382,1201,0,450
391,1202,0,450
433,1203,0,450
384,1204,0,451
400,1205,0,451
536,1206,0,451
384,1207,0,452
400,1208,0,452
536,1209,0,452
382,1210,0,453
392,1211,0,453
438,1212,0,453
382,1213,0,454
383,1214,0,454
391,1215,0,454
433,1216,0,454
571,1217,0,454
384,1218,0,455
400,1219,0,455
537,1220,0,455
382,1221,0,456
394,1222,0,456
441,1223,0,456
382,1224,0,457
391,1225,0,457
433,1226,0,457
382,1227,0,458
394,1228,0,458
441,1229,0,458
384,1230,0,459
400,1231,0,459
537,1232,0,459
384,1233,0,460
400,1234,0,460
537,1235,0,460
382,1236,0,461
391,1237,0,461
433,1238,0,461
384,1239,0,462
400,1240,0,462
537,1241,0,462
382,1242,0,463
391,1243,0,463
435,1244,0,463
382,1245,0,464
391,1246,0,464
435,1247,0,464
382,1248,0,465
391,1249,0,465
435,1250,0,465
382,1251,0,466
392,1252,0,466
436,1253,0,466
384,1254,0,467
400,1255,0,467
537,1256,0,467
381,1257,0,468
412,1258,0,468
468,1259,0,468
382,1260,0,469
383,1261,0,469
394,1262,0,469
441,1263,0,469
381,1264,0,470
412,1265,0,470
468,1266,0,470
384,1267,0,471
400,1268,0,471
530,1269,0,471
540,1270,0,471
384,1271,0,472
400,1272,0,472
530,1273,0,472
540,1274,0,472
382,1275,0,473
391,1276,0,473
434,1277,0,473
384,1278,0,474
400,1279,0,474
530,1280,0,474
540,1281,0,474
384,1282,0,475
400,1283,0,475
530,1284,0,475
540,1285,0,475
382,1286,0,476
392,1287,0,476
417,1288,0,476
384,1289,0,477
400,1290,0,477
530,1291,0,477
541,1292,0,477
384,1293,0,478
400,1294,0,478
530,1295,0,478
542,1296,0,478
384,1297,0,479
399,1298,0,479
453,1299,0,479
382,1300,0,480
393,1301,0,480
517,1302,0,480
385,1303,0,481
403,1304,0,481
459,1305,0,481
382,1306,0,482
391,1307,0,482
385,1308,0,483
522,1309,0,483
385,1310,0,484
522,1311,0,484
385,1312,0,485
522,1313,0,485
382,1314,0,486
391,1315,0,486
402,1316,0,487
402,1317,0,488
402,1318,0,489
382,1319,0,490
392,1320,0,490
437,1321,0,490
381,1322,0,491
414,1323,0,491
474,1324,0,491
382,1325,0,492
394,1326,0,492
483,1327,0,492
382,1328,0,493
394,1329,0,493
483,1330,0,493
381,1331,0,494
414,1332,0,494
477,1333,0,494
381,1334,0,495
414,1335,0,495
477,1336,0,495
381,1340,0,497
414,1341,0,497
478,1342,0,497
381,1343,0,498
414,1344,0,498
478,1345,0,498
382,1346,0,499
392,1347,0,499
436,1348,0,499
382,1349,0,500
392,1350,0,500
436,1351,0,500
382,1352,0,501
392,1353,0,501
436,1354,0,501
381,1355,0,502
414,1356,0,502
478,1357,0,502
382,1358,0,503
391,1359,0,503
433,1360,0,503
382,1361,0,504
391,1362,0,504
433,1363,0,504
381,1364,0,505
414,1365,0,505
478,1366,0,505
394,1367,0,506
442,1368,0,506
384,1369,0,507
545,1370,0,507
546,1371,0,507
382,1372,0,508
391,1373,0,508
433,1374,0,508
571,1375,0,508
384,1376,0,509
545,1377,0,509
546,1378,0,509
383,1379,0,510
396,1380,0,510
383,1381,0,511
396,1382,0,511
384,1383,0,512
545,1384,0,512
546,1385,0,512
382,1386,0,513
391,1387,0,513
433,1388,0,513
384,1389,0,514
545,1390,0,514
546,1391,0,514
384,1392,0,515
545,1393,0,515
546,1394,0,515
382,1395,0,516
395,1396,0,516
443,1397,0,516
382,1398,0,517
391,1399,0,517
433,1400,0,517
382,1401,0,518
394,1402,0,518
442,1403,0,518
384,1404,0,519
545,1405,0,519
546,1406,0,519
382,1407,0,520
391,1408,0,520
433,1409,0,520
571,1410,0,520
384,1411,0,521
545,1412,0,521
546,1413,0,521
381,1414,0,522
388,1415,0,522
384,1416,0,523
545,1417,0,523
546,1418,0,523
384,1419,0,524
545,1420,0,524
546,1421,0,524
381,1422,0,525
388,1423,0,525
381,1424,0,526
388,1425,0,526
384,1426,0,527
545,1427,0,527
546,1428,0,527
381,1429,0,528
388,1430,0,528
384,1431,0,529
545,1432,0,529
546,1433,0,529
381,1437,0,531
409,1438,0,531
384,1439,0,532
545,1440,0,532
546,1441,0,532
381,1445,0,534
388,1446,0,534
384,1447,0,535
545,1448,0,535
546,1449,0,535
381,1450,0,536
388,1451,0,536
384,1452,0,537
545,1453,0,537
546,1454,0,537
381,1455,0,538
388,1456,0,538
384,1457,0,539
545,1458,0,539
546,1459,0,539
381,1460,0,540
388,1461,0,540
384,1462,0,541
545,1463,0,541
546,1464,0,541
381,1465,0,542
388,1466,0,542
384,1467,0,543
545,1468,0,543
546,1469,0,543
384,1470,0,544
545,1471,0,544
546,1472,0,544
385,1473,0,545
403,1474,0,545
461,1475,0,545
381,1476,0,546
388,1477,0,546
385,1478,0,547
403,1479,0,547
461,1480,0,547
384,1481,0,548
545,1482,0,548
546,1483,0,548
384,1484,0,549
545,1485,0,549
